feature,importance
ContractRisk,0.2530899
InternetService_Fiber optic,0.13302547
ChargeDifference,0.0689233
PaymentMethod_Electronic check,0.059708454
InternetService_No,0.04864569
tenure,0.03872447
StreamingTV,0.036819562
SupportGap,0.03503815
StreamingMovies,0.03210918
PaperlessBilling,0.027224995
MonthlyCharges,0.025065081
PhoneService,0.021153387
OnlineSecurity,0.020111304
TotalCharges,0.019955609
Dependents,0.018682567
AvgCharges,0.018598462
MultipleLines_Yes,0.018498285
SeniorCitizen,0.017396156
CustomerValue,0.01634567
MultipleLines_No phone service,0.[phone]
OnlineBackup,0.[phone]
TechSupport,0.0130828675
gender,0.010102487
ServiceCoverageRatio,0.009910881
Partner,0.008624915
PaymentMethod_Mailed check,0.007864648
DeviceProtection,0.007850487
PaymentMethod_Credit card (automatic),0.0068385815
EarlyLifecycle,0.0
